User-agent: *
Disallow: /assets
Disallow: /signup
Disallow: /find_friends
Disallow: /purchases
Disallow: /search
Disallow: /login
Disallow: /grab
Disallow: /*.xml 
Disallow: /*.json
Disallow: /*.html
Disallow: /tools
Disallow: /logout
Disallow: /authenticate
Disallow: /accounts
Disallow: /postsignup
Disallow: /collection
Disallow: /watchlist
Disallow: /myfriendsfeed
Disallow: /social
Disallow: /*format=atom
Disallow: /add
Disallow: /*.json$
Disallow: /help
Disallow: /*/tagged$
Disallow: /settings$
Disallow: /*/*stores.atom
Disallow: /p/*/s/*
Disallow: /p/*/savers
Disallow: /*.atom$
Disallow: /index.action*
Disallow: /admin
Disallow: /myfeed
Disallow: /search?*
Disallow: /search/*
Disallow: /tags*
Disallow: /int/*
Disallow: /s/*/*
Disallow: /user/collection
Disallow: /follow
Disallow: /discover




